0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-
10 verbose logfile D:\fairproject\Dalgaebi\android\.npm-cache\_logs\2025-12-05T04_26_28_885Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@babel/code-frame': [ '7.27.1' ],
14 silly audit   '@babel/compat-data': [ '7.28.5' ],
14 silly audit   '@babel/core': [ '7.28.5' ],
14 silly audit   '@babel/eslint-parser': [ '7.28.5' ],
14 silly audit   '@babel/generator': [ '7.28.5' ],
14 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
14 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
14 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
14 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
14 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
14 silly audit   '@babel/helper-globals': [ '7.28.0' ],
14 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
14 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
14 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
14 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
14 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
14 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
14 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
14 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
14 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
14 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
14 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
14 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
14 silly audit   '@babel/helpers': [ '7.28.4' ],
14 silly audit   '@babel/parser': [ '7.28.5' ],
14 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
14 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
14 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
14 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
14 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
14 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
14 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
14 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
14 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
14 silly audit   '@babel/preset-env': [ '7.28.5' ],
14 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
14 silly audit   '@babel/runtime': [ '7.28.4' ],
14 silly audit   '@babel/template': [ '7.27.2' ],
14 silly audit   '@babel/traverse': [ '7.28.5' ],
14 silly audit   '@babel/types': [ '7.28.5' ],
14 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
14 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
14 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
14 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1', '2.1.0' ],
14 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
14 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
14 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
14 silly audit   ignore: [ '5.3.2', '7.0.5' ],
14 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
14 silly audit   '@eslint/js': [ '8.57.1' ],
14 silly audit   '@hapi/hoek': [ '9.3.0' ],
14 silly audit   '@hapi/topo': [ '5.1.0' ],
14 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
14 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
14 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
14 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
14 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
14 silly audit   argparse: [ '1.0.10', '2.0.1' ],
14 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
14 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
14 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
14 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
14 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
14 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
14 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
14 silly audit   '@jest/console': [ '29.7.0' ],
14 silly audit   '@jest/core': [ '29.7.0' ],
14 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
14 silly audit   '@jest/environment': [ '29.7.0' ],
14 silly audit   '@jest/expect': [ '29.7.0' ],
14 silly audit   '@jest/expect-utils': [ '29.7.0' ],
14 silly audit   '@jest/fake-timers': [ '29.7.0' ],
14 silly audit   '@jest/globals': [ '29.7.0' ],
14 silly audit   '@jest/reporters': [ '29.7.0' ],
14 silly audit   '@jest/schemas': [ '29.6.3' ],
14 silly audit   '@jest/source-map': [ '29.6.3' ],
14 silly audit   '@jest/test-result': [ '29.7.0' ],
14 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
14 silly audit   '@jest/transform': [ '29.7.0' ],
14 silly audit   '@jest/types': [ '29.6.3' ],
14 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
14 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
14 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
14 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
14 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
14 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
14 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
14 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
14 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
14 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
14 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
14 silly audit   '@react-native-community/cli': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-clean': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-config': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-config-android': [ '20.0.0', '20.0.2' ],
14 silly audit   '@react-native-community/cli-tools': [ '20.0.0', '20.0.2' ],
14 silly audit   semver: [ '7.7.3', '6.3.1' ],
14 silly audit   '@react-native-community/cli-config-apple': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-doctor': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-platform-android': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-platform-ios': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-platform-apple': [ '20.0.2', '20.0.0' ],
14 silly audit   '@react-native-community/cli-server-api': [ '20.0.2' ],
14 silly audit   '@react-native-community/cli-types': [ '20.0.2' ],
14 silly audit   '@react-native-community/datetimepicker': [ '8.5.1' ],
14 silly audit   '@react-native-picker/picker': [ '2.11.4' ],
14 silly audit   '@react-native/assets-registry': [ '0.82.1' ],
14 silly audit   '@react-native/babel-plugin-codegen': [ '0.82.1' ],
14 silly audit   '@react-native/babel-preset': [ '0.82.1' ],
14 silly audit   '@react-native/codegen': [ '0.82.1' ],
14 silly audit   '@react-native/community-cli-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/debugger-frontend': [ '0.82.1' ],
14 silly audit   '@react-native/debugger-shell': [ '0.82.1' ],
14 silly audit   '@react-native/dev-middleware': [ '0.82.1' ],
14 silly audit   'is-wsl': [ '2.2.0', '1.1.0' ],
14 silly audit   open: [ '7.4.2', '6.4.0' ],
14 silly audit   '@react-native/eslint-config': [ '0.82.1' ],
14 silly audit   '@react-native/eslint-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/gradle-plugin': [ '0.82.1' ],
14 silly audit   '@react-native/js-polyfills': [ '0.82.1' ],
14 silly audit   '@react-native/metro-babel-transformer': [ '0.82.1' ],
14 silly audit   '@react-native/metro-config': [ '0.82.1' ],
14 silly audit   '@react-native/new-app-screen': [ '0.82.1' ],
14 silly audit   '@react-native/normalize-colors': [ '0.82.1' ],
14 silly audit   '@react-native/typescript-config': [ '0.82.1' ],
14 silly audit   '@react-native/virtualized-lists': [ '0.82.1' ],
14 silly audit   '@react-navigation/bottom-tabs': [ '7.8.11' ],
14 silly audit   '@react-navigation/core': [ '7.13.5' ],
14 silly audit   '@react-navigation/elements': [ '2.9.1' ],
14 silly audit   '@react-navigation/native': [ '7.1.24' ],
14 silly audit   '@react-navigation/routers': [ '7.5.2' ],
14 silly audit   '@react-navigation/stack': [ '7.6.11' ],
14 silly audit   '@sideway/address': [ '4.1.5' ],
14 silly audit   '@sideway/formula': [ '3.0.1' ],
14 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
14 silly audit   '@sinclair/typebox': [ '0.27.8' ],
14 silly audit   '@sinonjs/commons': [ '3.0.1' ],
14 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
14 silly audit   '@types/babel__core': [ '7.20.5' ],
14 silly audit   '@types/babel__generator': [ '7.27.0' ],
14 silly audit   '@types/babel__template': [ '7.4.4' ],
14 silly audit   '@types/babel__traverse': [ '7.28.0' ],
14 silly audit   '@types/graceful-fs': [ '4.1.9' ],
14 silly audit   '@types/hammerjs': [ '2.0.46' ],
14 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
14 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
14 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
14 silly audit   '@types/jest': [ '29.5.14' ],
14 silly audit   '@types/node': [ '24.10.1' ],
14 silly audit   '@types/react': [ '19.2.7' ],
14 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
14 silly audit   '@types/stack-utils': [ '2.0.3' ],
14 silly audit   '@types/yargs': [ '17.0.35' ],
14 silly audit   '@types/yargs-parser': [ '21.0.3' ],
14 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/parser': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/project-service': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/scope-manager': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/type-utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/types': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/utils': [ '8.48.1' ],
14 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.1' ],
14 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
14 silly audit   '@vscode/sudo-prompt': [ '9.3.1' ],
14 silly audit   'abort-controller': [ '3.0.0' ],
14 silly audit   accepts: [ '1.3.8' ],
14 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
14 silly audit   acorn: [ '8.15.0' ],
14 silly audit   'acorn-jsx': [ '5.3.2' ],
14 silly audit   'agent-base': [ '7.1.4' ],
14 silly audit   ajv: [ '6.12.6' ],
14 silly audit   anser: [ '1.4.10' ],
14 silly audit   'ansi-escapes': [ '4.3.2' ],
14 silly audit   'type-fest': [ '0.21.3', '0.7.1', '0.20.2' ],
14 silly audit   'ansi-fragments': [ '0.2.1' ],
14 silly audit   'ansi-regex': [ '4.1.1', '5.0.1' ],
14 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
14 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '3.2.1' ],
14 silly audit   anymatch: [ '3.1.3' ],
14 silly audit   appdirsjs: [ '1.2.7' ],
14 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
14 silly audit   'array-includes': [ '3.1.9' ],
