0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\Dalgaebi\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-
10 verbose logfile D:\fairproject\Dalgaebi\.npm-cache\_logs\2025-12-12T08_17_54_387Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
14 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
14 silly audit   '@babel/compat-data': [ '7.28.5' ],
14 silly audit   '@babel/core': [ '7.28.5' ],
14 silly audit   '@babel/eslint-parser': [ '7.28.5' ],
14 silly audit   '@babel/generator': [ '7.28.5' ],
14 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
14 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
14 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
14 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
14 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
14 silly audit   '@babel/helper-environment-visitor': [ '7.24.7' ],
14 silly audit   '@babel/helper-globals': [ '7.28.0' ],
14 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
14 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
14 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
14 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
14 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
14 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
14 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
14 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
14 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
14 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
14 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
14 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
14 silly audit   '@babel/helpers': [ '7.28.4' ],
14 silly audit   '@babel/highlight': [ '7.25.9' ],
14 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0' ],
14 silly audit   chalk: [ '2.4.2', '4.1.2' ],
14 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
14 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
14 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
14 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
14 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
14 silly audit   '@babel/parser': [ '7.28.5' ],
14 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
14 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
14 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
14 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
14 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
14 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
14 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
14 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
14 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
14 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
14 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
14 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
14 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
14 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
14 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
14 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
14 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
14 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
14 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
14 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
14 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
14 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
14 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
14 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
14 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
